page,text
8,Unit: pg/ml
8,abeta_42
8,Description: Amyloid-β 42
8,Unit: pg/ml
8,gfap
8,Description: GFAP
8,Unit: pg/ml
8,nf_light
8,Description: Neurofilament light chain (NfL)
8,Unit: pg/ml
9,ptau_181
9,Description: p-tau 181
9,Unit: pg/ml
9,visit
9,Description: Visit number; where visit = 1 indicates baseline visit and visit = 2 indicates
9,"the first follow-up visit two years after baseline visit.; 1 = Baseline, 2–n = Follow-up visits"
9,corresponding to Year 2 through Year n
9,APOE4
9,↑
9,Fields: 6
9,hml_id
9,Description: HML ID
9,mindcrowd_id
9,Description: MindCrowd ID
9,apoe_status
9,Description: APOE Status
9,"Field Options: e2e2, e2e3, e2e4, e3e3, e3e4, e4e4"
9,rs429358
9,Description: rs429358
9,"Field Options: CC, CT, TT"
10,rs7412
10,Description: rs7412
10,"Field Options: CC, CT, TT"
10,visit
10,Description: Visit number; where visit = 1 indicates baseline visit and visit = 2 indicates
10,"the first follow-up visit two years after baseline visit.; 1 = Baseline, 2–n = Follow-up visits"
10,corresponding to Year 2 through Year n
10,AVLT
10,↑
10,Fields: 15
10,hml_id
10,Description: HML ID
10,mindcrowd_id
10,Description: MindCrowd ID
10,avlt_false_alarm_raw
10,Description: AVLT False Alarm
10,avlt_list_a_lot_raw
10,Description: AVLT Learning Over Time Score ((A1+A2+A3+A4+A5) - (5xA1))
10,avlt_list_a_raw
10,Description: AVLT List A Total Score (A1+A2+A3+A4+A5)
11,avlt_list_b_raw
11,Description: AVLT List B Total Score
11,avlt_recognition_raw
11,Description: AVLT Recognition Score
11,avlt_trial_a1_raw
11,Description: AVLT Trial A1 Score
11,avlt_trial_a2_raw
11,Description: AVLT Trial A2 Total Correct
11,avlt_trial_a3_raw
11,Description: AVLT Trial A3 Total Correct
11,avlt_trial_a4_raw
11,Description: AVLT Trial A4 Total Correct
11,avlt_trial_a5_raw
11,Description: AVLT Trial A5 Total Correct
11,avlt_trial_a6_raw
11,Description: AVLT Trial 6 (Short Delay Recall)
11,avlt_trial_a7_raw
11,Description: AVLT Trial 7 (Long Delay Recall)
12,visit
12,Description: Visit number; where visit = 1 indicates baseline visit and visit = 2 indicates
12,"the first follow-up visit two years after baseline visit.; 1 = Baseline, 2–n = Follow-up visits"
12,corresponding to Year 2 through Year n
12,Anxiety_Survey_Raw_Data
12,↑
12,Fields: 38
12,hml_id
12,Description: HML ID
12,mindcrowd_id
12,Description: MindCrowd ID
12,anx_timestamp
12,Description: Anxiety Date timestamp
12,anx_v101
12,Description: Anxiety (Intensity)
12,"Field Options: 0- None, 1- Mild, 2- Mild, 3- Mild, 4- Moderate, 5- Moderate, 6-"
12,"Moderate, 7- Severe, 8- Severe, 9- Severe, 10- Extreme Distress"
12,anx_v1010
12,Description: Muscle Tension or Tightness (Frequency)
12,"Field Options: 0- Never, 1- Occasionally, 2- Occasionally, 3- Occasionally, 4- Often,"
12,"5- Often, 6- Often, 7- Usually, 8- Usually, 9- Usually, 10- All the Time"
13,anx_v1011
13,Description: Trouble Relaxing (Intensity)
13,"Field Options: 0- None, 1- Mild, 2- Mild, 3- Mild, 4- Moderate, 5- Moderate, 6-"
13,"Moderate, 7- Severe, 8- Severe, 9- Severe, 10- Extreme Distress"
13,anx_v1012
13,Description: Trouble Relaxing (Frequency)
13,"Field Options: 0- Never, 1- Occasionally, 2- Occasionally, 3- Occasionally, 4- Often,"
13,"5- Often, 6- Often, 7- Usually, 8- Usually, 9- Usually, 10- All the Time"
13,anx_v1013
13,Description: Trouble Falling or Staying Asleep (Rate the mose troublesome symptom)
13,(Intensity)
13,"Field Options: 0- None, 1- Mild, 2- Mild, 3- Mild, 4- Moderate, 5- Moderate, 6-"
13,"Moderate, 7- Severe, 8- Severe, 9- Severe, 10- Extreme Distress"
13,anx_v1014
13,Description: Trouble Falling or Staying Asleep (Rate the mose troublesome symptom)
13,(Frequency)
13,"Field Options: 0- Never, 1- Occasionally, 2- Occasionally, 3- Occasionally, 4- Often,"
13,"5- Often, 6- Often, 7- Usually, 8- Usually, 9- Usually, 10- All the Time"
13,anx_v1015
13,Description: Fatigue or Lack of Energy (Intensity)
13,"Field Options: 0- None, 1- Mild, 2- Mild, 3- Mild, 4- Moderate, 5- Moderate, 6-"
13,"Moderate, 7- Severe, 8- Severe, 9- Severe, 10- Extreme Distress"
13,anx_v1016
13,Description: Fatigue or Lack of Energy (Frequency)
13,"Field Options: 0- Never, 1- Occasionally, 2- Occasionally, 3- Occasionally, 4- Often,"
13,"5- Often, 6- Often, 7- Usually, 8- Usually, 9- Usually, 10- All the Time"
14,anx_v1017
14,Description: Problems with Concentration or Attention (Intensity)
14,"Field Options: 0- None, 1- Mild, 2- Mild, 3- Mild, 4- Moderate, 5- Moderate, 6-"
14,"Moderate, 7- Severe, 8- Severe, 9- Severe, 10- Extreme Distress"
14,anx_v1018
14,Description: Problems with Concentration or Attention (Frequency)
14,"Field Options: 0- Never, 1- Occasionally, 2- Occasionally, 3- Occasionally, 4- Often,"
14,"5- Often, 6- Often, 7- Usually, 8- Usually, 9- Usually, 10- All the Time"
14,anx_v1019
14,Description: Trouble Remembering Things (Intensity)
14,"Field Options: 0- None, 1- Mild, 2- Mild, 3- Mild, 4- Moderate, 5- Moderate, 6-"
14,"Moderate, 7- Severe, 8- Severe, 9- Severe, 10- Extreme Distress"
14,anx_v102
14,Description: Anxiety (Frequency)
14,"Field Options: 0- Never, 1- Occasionally, 2- Occasionally, 3- Occasionally, 4- Often,"
14,"5- Often, 6- Often, 7- Usually, 8- Usually, 9- Usually, 10- All the Time"
14,anx_v1020
14,Description: Trouble Remembering Things (Frequency)
14,"Field Options: 0- Never, 1- Occasionally, 2- Occasionally, 3- Occasionally, 4- Often,"
14,"5- Often, 6- Often, 7- Usually, 8- Usually, 9- Usually, 10- All the Time"
14,anx_v1021
14,"Description: Shortness of Breath, Chest Tightness or Pain, Pounding/Skipping/Racing"
14,Heartbeat (Rate the most troublesome symptom) (Intensity)
14,"Field Options: 0- None, 1- Mild, 2- Mild, 3- Mild, 4- Moderate, 5- Moderate, 6-"
14,"Moderate, 7- Severe, 8- Severe, 9- Severe, 10- Extreme Distress"
15,anx_v1022
15,"Description: Shortness of Breath, Chest Tightness or Pain, Pounding/Skipping/Racing"
15,Heartbeat (Rate the most troublesome symptom) (Frequency)
15,"Field Options: 0- Never, 1- Occasionally, 2- Occasionally, 3- Occasionally, 4- Often,"
15,"5- Often, 6- Often, 7- Usually, 8- Usually, 9- Usually, 10- All the Time"
15,anx_v1023
15,"Description: Stomach Upset, Nausea, Constipation, Diarrhea, or Irritable Bowels (Rate"
15,the most troublesome symptom) (Intensity)
15,"Field Options: 0- None, 1- Mild, 2- Mild, 3- Mild, 4- Moderate, 5- Moderate, 6-"
15,"Moderate, 7- Severe, 8- Severe, 9- Severe, 10- Extreme Distress"
15,anx_v1024
15,"Description: Stomach Upset, Nausea, Constipation, Diarrhea, or Irritable Bowels (Rate"
15,the most troublesome symptom) (Frequency)
15,"Field Options: 0- Never, 1- Occasionally, 2- Occasionally, 3- Occasionally, 4- Often,"
15,"5- Often, 6- Often, 7- Usually, 8- Usually, 9- Usually, 10- All the Time"
15,anx_v1025
15,"Description: Dizziness, Lightheadedness, Headaches, Trembling or Shakiness (Rate the"
15,most troublesome symptom) (Intensity)
15,"Field Options: 0- None, 1- Mild, 2- Mild, 3- Mild, 4- Moderate, 5- Moderate, 6-"
15,"Moderate, 7- Severe, 8- Severe, 9- Severe, 10- Extreme Distress"
15,anx_v1026
15,"Description: Dizziness, Lightheadedness, Headaches, Trembling or Shakiness (Rate the"
15,most troublesome symptom) (Frequency)
15,"Field Options: 0- Never, 1- Occasionally, 2- Occasionally, 3- Occasionally, 4- Often,"
15,"5- Often, 6- Often, 7- Usually, 8- Usually, 9- Usually, 10- All the Time"
16,anx_v1027
16,"Description: Numbness, Tingling, Excessive Sweating, Flushing, or Frequent Urination"
16,(Rate the most troublesome symptom) (Intensity)
16,"Field Options: 0- None, 1- Mild, 2- Mild, 3- Mild, 4- Moderate, 5- Moderate, 6-"
16,"Moderate, 7- Severe, 8- Severe, 9- Severe, 10- Extreme Distress"
16,anx_v1028
16,"Description: Numbness, Tingling, Excessive Sweating, Flushing, or Frequent Urination"
16,(Rate the most troublesome symptom) (Frequency)
16,"Field Options: 0- Never, 1- Occasionally, 2- Occasionally, 3- Occasionally, 4- Often,"
16,"5- Often, 6- Often, 7- Usually, 8- Usually, 9- Usually, 10- All the Time"
16,anx_v1029
16,"Description: Feeling Restless, Keyed Up, or On Edge (Intensity)"
16,"Field Options: 0- None, 1- Mild, 2- Mild, 3- Mild, 4- Moderate, 5- Moderate, 6-"
16,"Moderate, 7- Severe, 8- Severe, 9- Severe, 10- Extreme Distress"
16,anx_v103
16,Description: Nervousness (Intensity)
16,"Field Options: 0- None, 1- Mild, 2- Mild, 3- Mild, 4- Moderate, 5- Moderate, 6-"
16,"Moderate, 7- Severe, 8- Severe, 9- Severe, 10- Extreme Distress"
16,anx_v1030
16,"Description: Feeling Restless, Keyed Up, or On Edge (Frequency)"
16,"Field Options: 0- Never, 1- Occasionally, 2- Occasionally, 3- Occasionally, 4- Often,"
16,"5- Often, 6- Often, 7- Usually, 8- Usually, 9- Usually, 10- All the Time"
16,anx_v1031
16,Description: Anticipating or Feeling Something Bad Might Happen (Intensity)
16,"Field Options: 0- None, 1- Mild, 2- Mild, 3- Mild, 4- Moderate, 5- Moderate, 6-"
16,"Moderate, 7- Severe, 8- Severe, 9- Severe, 10- Extreme Distress"
17,anx_v1032
17,Description: Anticipating or Feeling Something Bad Might Happen (Frequency)
17,"Field Options: 0- Never, 1- Occasionally, 2- Occasionally, 3- Occasionally, 4- Often,"
17,"5- Often, 6- Often, 7- Usually, 8- Usually, 9- Usually, 10- All the Time"
17,anx_v1033
17,"Description: Trouble Functioning at Home, Work, or Socially Due to Anxiety (Rate the"
17,most troublesome symptom) (Intensity)
17,"Field Options: 0- None, 1- Mild, 2- Mild, 3- Mild, 4- Moderate, 5- Moderate, 6-"
17,"Moderate, 7- Severe, 8- Severe, 9- Severe, 10- Extreme Distress"
17,anx_v1034
17,"Description: Trouble Functioning at Home, Work, or Socially Due to Anxiety (Rate the"
17,most troublesome symptom) (Frequency)
17,"Field Options: 0- Never, 1- Occasionally, 2- Occasionally, 3- Occasionally, 4- Often,"
17,"5- Often, 6- Often, 7- Usually, 8- Usually, 9- Usually, 10- All the Time"
17,anx_v104
17,Description: Nervousness (Frequency)
17,"Field Options: 0- Never, 1- Occasionally, 2- Occasionally, 3- Occasionally, 4- Often,"
17,"5- Often, 6- Often, 7- Usually, 8- Usually, 9- Usually, 10- All the Time"
17,anx_v105
17,Description: Worrying (Intensity)
17,"Field Options: 0- None, 1- Mild, 2- Mild, 3- Mild, 4- Moderate, 5- Moderate, 6-"
17,"Moderate, 7- Severe, 8- Severe, 9- Severe, 10- Extreme Distress"
17,anx_v106
17,Description: Worrying (Frequency)
17,"Field Options: 0- Never, 1- Occasionally, 2- Occasionally, 3- Occasionally, 4- Often,"
17,"5- Often, 6- Often, 7- Usually, 8- Usually, 9- Usually, 10- All the Time"
18,anx_v107
18,Description: Irritability (Intensity)
18,"Field Options: 0- None, 1- Mild, 2- Mild, 3- Mild, 4- Moderate, 5- Moderate, 6-"
18,"Moderate, 7- Severe, 8- Severe, 9- Severe, 10- Extreme Distress"
18,anx_v108
18,Description: Irritability (Frequency)
18,"Field Options: 0- Never, 1- Occasionally, 2- Occasionally, 3- Occasionally, 4- Often,"
18,"5- Often, 6- Often, 7- Usually, 8- Usually, 9- Usually, 10- All the Time"
18,anx_v109
18,Description: Muscle Tension or Tightness (Intensity)
18,"Field Options: 0- None, 1- Mild, 2- Mild, 3- Mild, 4- Moderate, 5- Moderate, 6-"
18,"Moderate, 7- Severe, 8- Severe, 9- Severe, 10- Extreme Distress"
18,visit
18,Description: Visit number; where visit = 1 indicates baseline visit and visit = 2 indicates
18,"the first follow-up visit two years after baseline visit.; 1 = Baseline, 2–n = Follow-up visits"
18,corresponding to Year 2 through Year n
18,Biometrics
18,↑
18,Fields: 33
18,hml_id
18,Description: HML ID
18,mindcrowd_id
18,Description: MindCrowd ID
19,bio_completed_by_date
19,Description: Completed by Date:
19,bio_height
19,Description: Height (inches)
19,Unit: in
19,bio_height_ft
19,Description: Height (feet)
19,Unit: ft
19,bio_height_in
19,Description: Height (inches)
19,Unit: in
19,bio_weight
19,Description: Weight
19,Unit: lbs
19,bmr
19,Description: Basal Metabolic Rate
19,body_fat
19,Description: Percent Body Fat
19,Unit: %
20,body_water
20,Description: Percent Body Water
20,Unit: %
20,bone_mass
20,Description: Bone Mass
20,bp_l_diastolic_1
20,Description: 1st recording blood pressure left arm (diastolic mm Hg)
20,Unit: mmHg
20,bp_l_diastolic_2
20,Description: 2nd recording blood pressure left arm (diastolic mm Hg)
20,Unit: mmHg
20,bp_l_m_diastolic
20,Description: Average Left Arm blood pressure mean (diastolic mm Hg)
20,Unit: mmHg
20,bp_l_m_systolic
20,Description: Average Left Arm blood pressure mean (systolic mm Hg)
20,Unit: mmHg
20,bp_l_systolic_1
20,Description: 1st recording blood pressure left arm (systolic mm Hg)
20,Unit: mmHg
21,bp_l_systolic_2
21,Description: 2nd recording blood pressure left arm (systolic mm Hg)
21,Unit: mmHg
21,bp_r_diastolic_1
21,Description: 1st recording blood pressure right arm (diastolic mm Hg)
21,Unit: mmHg
21,bp_r_diastolic_2
21,Description: 2nd recording blood pressure right arm (diastolic mm Hg)
21,Unit: mmHg
21,bp_r_m_diastolic
21,Description: Average Right Arm blood pressure mean (diastolic mm Hg)
21,Unit: mmHg
21,bp_r_m_systolic
21,Description: Average Right Arm blood pressure mean (systolic mm Hg)
21,Unit: mmHg
21,bp_r_systolic_1
21,Description: 1st recording blood pressure right arm (systolic mm Hg)
21,Unit: mmHg
21,bp_r_systolic_2
21,Description: 2nd recording blood pressure right arm (systolic mm Hg)
21,Unit: mmHg
22,hip_circum
22,Description: Hip Circumference (inches)
22,Unit: in
22,met_age
22,Description: Metabolic Age (yrs)
22,Unit: yrs
22,muscle_mass
22,Description: Muscle Mass
22,physique_rating
22,Description: Physical Fitneses Rating (1-9)
22,pulse
22,Description: Pulse (Heart rate)
22,sp02
22,Description: Sp02
22,Unit: %
22,visceral_fat
22,Description: Visceral Fat
22,visit
22,Description: Visit number; where visit = 1 indicates baseline visit and visit = 2 indicates
22,"the first follow-up visit two years after baseline visit.; 1 = Baseline, 2–n = Follow-up visits"
22,corresponding to Year 2 through Year n
23,waist_circum
23,Description: Waist Circumference (inches)
23,Unit: in
23,waist_hip_ratio
23,Description: Waist-to-Hip ratio
23,Brain_Disease_Survey
23,↑
23,Fields: 441
23,hml_id
23,Description: HML ID
23,mindcrowd_id
23,Description: MindCrowd Participant ID
23,bd_timestamp
23,Description: Brain Disease survey timestamp
23,bd_v1010_0
23,Description: No history of Batten Disease
23,"Field Options: 0- No, 1- Yes"
23,bd_v1010_1
23,Description: Participant has history of Batten Disease
23,"Field Options: 0- No, 1- Yes"
24,bd_v1010_2
24,Description: Biological Mother has history of Batten Disease
24,"Field Options: 0- No, 1- Yes"
24,bd_v1010_3
24,Description: Biological Father has history of Batten Disease
24,"Field Options: 0- No, 1- Yes"
24,bd_v1010_4
24,Description: Biological Sibling has history of Batten Disease
24,"Field Options: 0- No, 1- Yes"
24,bd_v1010_5
24,Description: Unknown or not aware of history of Batten Disease
24,"Field Options: 0- No, 1- Yes"
24,bd_v1011_0
24,Description: No history of Bechet's Disease
24,"Field Options: 0- No, 1- Yes"
24,bd_v1011_1
24,Description: Participant has history of Bechet's Disease
24,"Field Options: 0- No, 1- Yes"
24,bd_v1011_2
24,Description: Biological Mother has history of Bechet's Disease
24,"Field Options: 0- No, 1- Yes"
25,bd_v1011_3
25,Description: Biological Father has history of Bechet's Disease
25,"Field Options: 0- No, 1- Yes"
25,bd_v1011_4
25,Description: Biological Sibling has history of Bechet's Disease
25,"Field Options: 0- No, 1- Yes"
25,bd_v1011_5
25,Description: Unknown or not aware of history of Bechet's Disease
25,"Field Options: 0- No, 1- Yes"
25,bd_v1012_0
25,Description: No history of Bipolar Disorder (BPD)
25,"Field Options: 0- No, 1- Yes"
25,bd_v1012_1
25,Description: Participant has history of Bipolar Disorder (BPD)
25,"Field Options: 0- No, 1- Yes"
25,bd_v1012_2
25,Description: Biological Mother has history of Bipolar Disorder (BPD)
25,"Field Options: 0- No, 1- Yes"
25,bd_v1012_3
25,Description: Biological Father has history of Bipolar Disorder (BPD)
25,"Field Options: 0- No, 1- Yes"
26,bd_v1012_4
26,Description: Biological Sibling has history of Bipolar Disorder (BPD)
26,"Field Options: 0- No, 1- Yes"
26,bd_v1012_5
26,Description: Unknown or not aware of history of Bipolar Disorder (BPD)
26,"Field Options: 0- No, 1- Yes"
26,bd_v1013_0
26,Description: No history of Brain Tumor or Brain Cancer
26,"Field Options: 0- No, 1- Yes"
26,bd_v1013_1
26,Description: Participant has history of Brain Tumor or Brain Cancer
26,"Field Options: 0- No, 1- Yes"
26,bd_v1013_2
26,Description: Biological Mother has history of Brain Tumor or Brain Cancer
26,"Field Options: 0- No, 1- Yes"
26,bd_v1013_3
26,Description: Biological Father has history of Brain Tumor or Brain Cancer
26,"Field Options: 0- No, 1- Yes"
26,bd_v1013_4
26,Description: Biological Sibling has history of Brain Tumor or Brain Cancer
26,"Field Options: 0- No, 1- Yes"
27,bd_v1013_5
27,Description: Unknown or not aware of history of Brain Tumor or Brain Cancer
27,"Field Options: 0- No, 1- Yes"
27,bd_v1014_0
27,Description: No history of Bulimia
27,"Field Options: 0- No, 1- Yes"
27,bd_v1014_1
27,Description: Participant has history of Bulimia
27,"Field Options: 0- No, 1- Yes"
27,bd_v1014_2
27,Description: Biological Mother has history of Bulimia
27,"Field Options: 0- No, 1- Yes"
27,bd_v1014_3
27,Description: Biological Father has history of Bulimia
27,"Field Options: 0- No, 1- Yes"
27,bd_v1014_4
27,Description: Biological Sibling has history of Bulimia
27,"Field Options: 0- No, 1- Yes"
27,bd_v1014_5
27,Description: Unknown or not aware of history of Bulimia
27,"Field Options: 0- No, 1- Yes"
28,bd_v1015_0
28,Description: No history of Chiari Malformation
28,"Field Options: 0- No, 1- Yes"
28,bd_v1015_1
28,Description: Participant has history of Chiari Malformation
28,"Field Options: 0- No, 1- Yes"
28,bd_v1015_2
28,Description: Biological Mother has history of Chiari Malformation
28,"Field Options: 0- No, 1- Yes"
28,bd_v1015_3
28,Description: Biological Father has history of Chiari Malformation
28,"Field Options: 0- No, 1- Yes"
28,bd_v1015_4
28,Description: Biological Sibling has history of Chiari Malformation
28,"Field Options: 0- No, 1- Yes"
28,bd_v1015_5
28,Description: Unknown or not aware of history of Chiari Malformation
28,"Field Options: 0- No, 1- Yes"
28,bd_v1016_0
28,Description: No history of Chronic Inflammatory Demyelinating
28,"Field Options: 0- No, 1- Yes"
29,bd_v1016_1
29,Description: Participant has history of Chronic Inflammatory Demyelinating
29,"Field Options: 0- No, 1- Yes"
29,bd_v1016_2
29,Description: Biological Mother has history of Chronic Inflammatory Demyelinating
29,"Field Options: 0- No, 1- Yes"
29,bd_v1016_3
29,Description: Biological Father has history of Chronic Inflammatory Demyelinating
29,"Field Options: 0- No, 1- Yes"
29,bd_v1016_4
29,Description: Biological Sibling has history of Chronic Inflammatory Demyelinating
29,"Field Options: 0- No, 1- Yes"
29,bd_v1016_5
29,Description: Unknown or not aware of history of Chronic Inflammatory Demyelinating
29,"Field Options: 0- No, 1- Yes"
29,bd_v1017_0
29,Description: No history of Cluster Headache
29,"Field Options: 0- No, 1- Yes"
29,bd_v1017_1
29,Description: Participant has history of Cluster Headache
29,"Field Options: 0- No, 1- Yes"
30,bd_v1017_2
30,Description: Biological Mother has history of Cluster Headache
30,"Field Options: 0- No, 1- Yes"
30,bd_v1017_3
30,Description: Biological Father has history of Cluster Headache
30,"Field Options: 0- No, 1- Yes"
30,bd_v1017_4
30,Description: Biological Sibling has history of Cluster Headache
30,"Field Options: 0- No, 1- Yes"
30,bd_v1017_5
30,Description: Unknown or not aware of history of Cluster Headache
30,"Field Options: 0- No, 1- Yes"
30,bd_v1018_0
30,Description: No history of Concussion
30,"Field Options: 0- No, 1- Yes"
30,bd_v1018_1
30,Description: Participant has history of Concussion
30,"Field Options: 0- No, 1- Yes"
30,bd_v1018_2
30,Description: Biological Mother has history of Concussion
30,"Field Options: 0- No, 1- Yes"
31,bd_v1018_3
31,Description: Biological Father has history of Concussion
31,"Field Options: 0- No, 1- Yes"
31,bd_v1018_4
31,Description: Biological Sibling has history of Concussion
31,"Field Options: 0- No, 1- Yes"
31,bd_v1018_5
31,Description: Unknown or not aware of history of Concussion
31,"Field Options: 0- No, 1- Yes"
31,bd_v1019_0
31,Description: No history of Creutzfeldt Jakob Disease (CJD)
31,"Field Options: 0- No, 1- Yes"
31,bd_v1019_1
31,Description: Participant has history of Creutzfeldt Jakob Disease (CJD)
31,"Field Options: 0- No, 1- Yes"
31,bd_v1019_2
31,Description: Biological Mother has history of Creutzfeldt Jakob Disease (CJD)
31,"Field Options: 0- No, 1- Yes"
31,bd_v1019_3
31,Description: Biological Father has history of Creutzfeldt Jakob Disease (CJD)
31,"Field Options: 0- No, 1- Yes"
32,bd_v1019_4
32,Description: Biological Sibling has history of Creutzfeldt Jakob Disease (CJD)
32,"Field Options: 0- No, 1- Yes"
32,bd_v1019_5
32,Description: Unknown or not aware of history of Creutzfeldt Jakob Disease (CJD)
32,"Field Options: 0- No, 1- Yes"
32,bd_v101_0
32,Description: No history of Addiction
32,"Field Options: 0- No, 1- Yes"
32,bd_v101_1
32,Description: Participant has history of Addiction
32,"Field Options: 0- No, 1- Yes"
32,bd_v101_2
32,Description: Biological Mother has history of Addiction
32,"Field Options: 0- No, 1- Yes"
32,bd_v101_3
32,Description: Biological Father has history of Addiction
32,"Field Options: 0- No, 1- Yes"
32,bd_v101_4
32,Description: Biological Sibling has history of Addiction
32,"Field Options: 0- No, 1- Yes"
33,bd_v101_5
33,Description: Unknown or not aware of history of Addiction
